text;label
????? ????? ??? ??? ??? ???? ????? ???????? ?????????? ?????? ????? ????? ???? ???????? ??? ?????? ??? ??????;Love(???????)
???? ???? ???? ????????? ??????? ???? ?????? ???? ???? ???? ?????? ??????? ??????? ???? ?????? ????????? ????????? ??? ??? ???? ?? ???? ??????? ????? ????? ????? ?? ?????? ?????? ??? ???? ??? ???? ??? ?? ???? ?????? ???????? ??? ??? ????? ????? ??? ??????? ??? ???? ?????? ??????? ???? ??????? ?? ??????????? ?????? ?????? ????? ???????? ????? ?????????? ???????? ?? ?? ???? ???? ????? ??????;Like (???)
??????? ???? ????;Like (???)
??????? ???? ????;Like (???)
????? ????? ?????????;Consciousness (????????)
"?????? ??? ? ?? ???? ???? ??? ???? ""???? ???? ?????"" ????? ??? ???? ???????? ?????? ????? ???? ??????? ?????? ???? ???? ??? "" ????? ????? ?????? ???? "" ? ????? ???? ""???"" ????? ???? ?? ?? ? ????? ??? ????? ????? ? ????? ""???"" ?? ???? ???? ????? ?????? ?????? ?;Like (???)"
??? ???????? ????? ??? ????? ?????????? ????? ??? ??? ?????? ??? ????? ???? ?????? ???????? ???? ?????? ???? ????? ???????? ???? ??? ????? ???;Protestant (????????????)
???? ??? ?? ????? ????? ?????? ?????? ? ?????? ??? ?????? ?? ?? ??? ?? ? ??????? ??? ???? ??? ?;Smiley (???????)
??? ???????? ????? ??? ????? ?????????? ????? ??? ??? ?????? ??? ????? ???? ?????? ???????? ???? ?????? ???? ????? ???????? ???? ??? ????? ???;Like (???)
??????? ???? ????;Like (???)
"?????? ??? ? ?? ???? ???? ??? ???? ""???? ???? ?????"" ????? ??? ???? ???????? ?????? ????? ???? ??????? ?????? ???? ???? ??? "" ????? ????? ?????? ???? "" ? ????? ???? ""???"" ????? ???? ?? ?? ? ????? ??? ????? ????? ? ????? ""???"" ?? ???? ???? ????? ?????? ?????? ?;Smiley (???????)"
????? ????? ??? ??? ??? ???? ????? ???????? ?????????? ?????? ????? ????? ???? ???????? ??? ?????? ??? ??????;Angry (?????????)
???? ??? ?? ????? ????? ?????? ?????? ? ?????? ??? ?????? ?? ?? ??? ?? ? ??????? ??? ???? ??? ?;Consciousness (????????)
???? ??? ?? ????? ????? ?????? ?????? ? ?????? ??? ?????? ?? ?? ??? ?? ? ??????? ??? ???? ??? ?;Blush(??????? ???)
??????? ???? ????;Smiley (???????)
???? ??? ?? ????? ????? ?????? ?????? ? ?????? ??? ?????? ?? ?? ??? ?? ? ??????? ??? ???? ??? ?;Blush(??????? ???)
????? ????? ?????????;Love(???????)
